,DAILY REPORT OF HYDRO RESERVOIRS FOR,01-Apr-2009,1
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,CUMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTENT CONTENT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF
,YEAR,LEVEL,THE MONTH

,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

BHAKRA,PUNJAB,513.59,1685.01,475.79,1561.00,463.3,1520.01,445.62,1462.01,5282.00,1728.80,384.05,6516.07,5.28,1713.10,1.39,8.41


PONG,PUNJAB,426.72,1400.00,402.03,1319.00,393.61,1291.37,384.05,1260.01,1123.00,1084.00,238.20,6946.00,5.63,1844.15,1.50,1.13


RANJIT SAGAR,PUNJAB,527.91,1731.99,497.79,1633.17,496.51,1628.97,487.91,1600.75,1507.00,390.30,79.88,7199.17,5.84,380.27,0.31,1.83


R.P. SAGAR,RAJASTHAN,352.81,1157.51,345.16,1132.42,351.2,1152.23,343.81,1127.99,459.00,175.66,22.58,1568.98,1.27,302.35,0.25,0.00


RIHAND,UTTAR PRADESH,268.22,879.99,268.22,879.98,256.12,840.29,252.98,829.99,920.00,860.50,860.00,5845.50,4.74,5842.64,4.74,0.22


RAM GANGA,UTTARAKHAND,366.00,1200.79,339.25,1113.02,343.36,1126.51,323.00,1059.71,164.00,480.80,92.20,2109.25,1.71,552.37,0.45,0.00


TEHRI,UTTARAKHAND,829.79,2722.41,771.50,2531.17,757.75,2486.06,740.04,2427.95,309.00,1291.49,263.65,2615.00,2.12,665.56,0.54,6.93


SARDAR SAROVAR,GUJARAT,138.68,454.99,115.94,380.38,119.44,391.86,110.84,363.65,5469.00,1817.55,157.47,5760.00,4.67,638.37,0.52,3.45


UKAI,GUJARAT,105.16,345.01,95.38,312.94,97.92,321.26,82.30,270.01,1080.00,813.08,307.48,6619.15,5.37,2734.65,2.22,1.93


GANDHI SAGAR,MADHYA PRADESH,399.90,1312.01,383.32,1257.61,387.13,1270.11,381.00,1250.00,420.48,725.00,33.05,6911.19,5.60,396.69,0.32,0.23


INDIRA SAGAR,MADHYA PRADESH,262.14,860.04,247.57,812.24,247.9,813.32,243.24,798.03,2628.00,1316.12,145.39,9706.00,7.87,1124.74,0.91,3.59


BHIRA,MAHARASHTRA,606.03,1988.29,606.03,1988.29,606.03,1988.29,590.09,1935.99,790.00,618.80,617.58,522.76,0.42,521.73,0.42,1.45


KOYNA,MAHARASHTRA,657.91,2158.50,648.64,2128.10,646.66,2121.59,609.60,2000.00,3130.00,3126.10,2059.80,2677.14,2.17,1757.50,1.42,12.66


MACHKUND,ANDHRA PRADESH,838.20,2750.00,830.31,2724.11,836.52,2744.49,513.59,1685.01,670.00,551.60,221.58,892.55,0.72,358.53,0.29,1.34


NAGARJUN SAGAR,ANDHRA PRADESH,179.83,589.99,157.34,516.21,157.22,515.81,150.88,495.01,2237.00,1398.13,213.82,6537.80,5.30,1163.09,0.94,0.82


SRISAILAM,ANDHRA PRADESH,269.75,885.01,250.03,820.31,262.46,861.09,243.84,800.00,4300.00,1391.84,142.58,7105.96,5.76,734.07,0.60,6.22


ALMATTI,KARNATAKA,519.62,1704.79,519.62,1704.79,508.8,1669.29,505.97,1660.01,483.00,175.35,175.37,2631.50,2.13,0.00

,133260.00
KALINDI SUPA,KARNATAKA,563.88,1850.00,529.35,1736.71,539.06,1768.57,513.52,1684.78,542.00,2885.00,536.26,108.04,24653.73,19.99,1.78


SHARAVATHY,KARNATAKA,554.43,1819.00,540.61,1773.65,543.87,1784.35,522.73,1714.99,5564.00,4557.03,1343.74,4297.08,3.48,1267.09,1.03,15.98


IDAMALAYAR,KERALA,169.00,554.46,139.17,456.59,147.61,484.28,114.99,377.26,380.00,254.45,73.36,1017.80,0.83,298.19,0.24,0.23


IDUKKI,KERALA,732.35,2402.72,710.90,2332.35,714.94,2345.60,694.94,2279.99,2398.00,2146.32,638.90,1459.50,1.18,466.78,0.38,6.60
,DAILY REPORT OF HYDRO RESERVOIRS FOR,01-Apr-2009,2
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,CUMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTENT CONTENT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF
,YEAR,LEVEL,THE MONTH

,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

MADUPATTY,KERALA,1599.38,5247.31,1587.75,5209.15,1593.25,5227.20,1554.48,5100.00,6.40,77.40,38.82,55.32,0.04,27.53,0.02,0.00


SABRIGRI,KERALA,981.46,3220.01,970.62,3184.45,966.75,3171.75,908.30,2979.99,1338.00,764.00,479.53,446.26,0.36,297.86,0.24,3.95


KUNDAH GROUP,TAMIL NADU,1761.81,879,2883.86,1315.00,1270.00,537.00,346.50,0.28,10.16


METTURE,TAMIL NADU,240.79,789.99,221.29,726.02,233.45,765.91,211.23,693.01,790.00,204.00,28.02,2504.70,2.03,475.50,0.39,20.16


PERIYAR,TAMIL NADU,46.33,152.00,33.53,110.01,38.92,127.69,33.53,110.01,409.00,216.00,273.51,0.22,0.03,0.00,0.00


BALIMELA,ORISSA,462.08,1516.01,441.32,1447.90,449.18,1473.69,438.91,1439.99,1183.00,897.75,57.67,2675.96,2.17,171.88,0.14,1.20


HIRAKUD,ORISSA,192.02,629.99,185.17,607.50,186.55,612.04,179.83,589.99,1174.00,372.28,86.20,4709.43,3.82,1293.30,1.05,0.76


INDRAVATI,ORISSA,641.84,2105.77,629.86,2066.47,630.73,2069.32,625.00,2050.52,1962.00,1213.13,139.98,1485.50,1.20,336.27,0.27,1.56


RENGALI,ORISSA,123.44,404.99,114.53,375.75,113.19,371.36,109.72,359.97,525.00,275.00,50.92,3167.81,2.57,647.17,0.52,0.20


UPPER KOLAB,ORISSA,857.78,2814.24,857.78,2814.24,849.85,2788.22,843.78,2768.31,832.00,540.00,539.98,935.00,0.76,934.96,0.76,0.53


LOKTAK,MANIPUR,768.50,2521.33,768.50,2521.33,767.88,2519.29,766.01,2513.16,450.00,250.00,250.02,0.00,0.00,0.55


** BHAKRA - POTENTIAL OF 5282 MU INCLUDES THOSE OF GANGWAL AND KOTLA STATIONS AND CORRESPONDS TO A DRY YEAR. THE POTENTIAL FOR A DEPENDABLE YEAR IS 6057 MU.
*** INCLUDES GANGUWAL & KOTLA.
$ UKAI - THE POTENTIAL FOR DEPENDABLE YEAR DURING THE INITIAL YEAR IS 1080 MU AND WOULD REDUCE TO 605 MU AS AND WHEN UPSTREAM IRRIGATION DEVELOPS.
$$ ENERGY CONTENT AT GANDHI SAGAR INCLUDES FOR GENERATION AT R.P.SAGAR AND JAWAHAR SAGAR.
@ KOYNA - POTENTIAL OF 3523 MU IS CORRESPONDING TO 87 TMC OF WATER AVAILABLE FOR POWER GENERATION AS PER KRISHNA WATER DISPUTE TRIBUNAL AWARD FOR KOYNA I,II,III & IV.
* RANJIT SAGAR - ENERGY CONTENT AT F.R.L. WORKED OUT CONSIDERING NIL INFLOW IN THE RESERVIOR.
,DAILY REPORT OF HYDRO RESERVOIRS FOR,07-Apr-2009,1
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,CUMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTENT CONTENT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF
,YEAR,LEVEL,THE MONTH

,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

BHAKRA,PUNJAB,513.59,1685.01,474.92,1558.13,462.01,1515.78,445.62,1462.01,5282.00,1728.80,365.99,6516.07,5.28,1640.20,1.33,56.68


PONG,PUNJAB,426.72,1400.00,402.24,1319.70,393.55,1291.17,384.05,1260.01,1123.00,1084.00,242.54,6946.00,5.63,1874.63,1.52,5.26


RANJIT SAGAR,PUNJAB,527.91,1731.99,498.39,1635.14,497.51,1632.25,487.91,1600.75,1507.00,390.30,85.52,7199.17,5.84,403.13,0.33,11.89


R.P. SAGAR,RAJASTHAN,352.81,1157.51,345.22,1132.60,351.06,1151.77,343.81,1127.99,459.00,175.66,23.52,1568.98,1.27,310.34,0.25,0.00


RIHAND,UTTAR PRADESH,268.22,879.99,257.37,844.40,268.22,879.99,252.98,829.99,920.00,860.50,173.80,5845.50,4.74,1262.63,1.02,5.10


RAM GANGA,UTTARAKHAND,366.00,1200.79,339.29,1113.16,342.42,1123.43,323.00,1059.71,164.00,480.80,92.62,2109.25,1.71,555.82,0.45,0.00


TEHRI,UTTARAKHAND,829.79,2722.41,768.25,2520.51,755.5,2478.67,740.04,2427.95,309.00,1291.49,228.14,2615.00,2.12,583.93,0.47,40.15


SARDAR SAROVAR,GUJARAT,138.68,454.99,115.94,380.38,119.34,391.54,110.84,363.65,5469.00,1817.55,157.47,5760.00,4.67,638.37,0.52,24.15


UKAI,GUJARAT,105.16,345.01,94.91,311.39,97.62,320.28,82.30,270.01,1080.00,813.08,291.49,6619.15,5.37,2575.20,2.09,14.05


GANDHI SAGAR,MADHYA PRADESH,399.90,1312.01,383.17,1257.12,387.04,1269.82,381.00,1250.00,420.48,725.00,30.60,6911.19,5.60,360.42,0.29,1.38


INDIRA SAGAR,MADHYA PRADESH,262.14,860.04,247.32,811.42,247.7,812.66,243.24,798.03,2628.00,1316.12,135.84,9706.00,7.87,1049.12,0.85,22.18


BHIRA,MAHARASHTRA,606.03,1988.29,606.03,1988.29,597.86,1961.48,590.09,1935.99,790.00,618.80,617.58,522.76,0.42,521.73,0.42,8.89


KOYNA,MAHARASHTRA,657.91,2158.50,647.82,2125.40,645.93,2119.19,609.60,2000.00,3130.00,3126.10,1988.00,2677.14,2.17,1694.20,1.37,95.72


MACHKUND,ANDHRA PRADESH,838.20,2750.00,829.76,2722.31,836.43,2744.19,513.59,1685.01,670.00,551.60,205.07,892.55,0.72,331.82,0.27,10.04


NAGARJUN SAGAR,ANDHRA PRADESH,179.83,589.99,156.94,514.90,156.85,514.60,150.88,495.01,2237.00,1398.13,199.77,6537.80,5.30,1087.52,0.88,8.16


SRISAILAM,ANDHRA PRADESH,269.75,885.01,245.64,805.91,262.31,860.60,243.84,800.00,4300.00,1391.84,34.68,7105.96,5.76,178.52,0.14,24.88


ALMATTI,KARNATAKA,519.62,1704.79,519.62,1704.79,508.78,1669.23,505.97,1660.01,483.00,175.35,175.37,2631.50,2.13,0.40

,133260.00
KALINDI SUPA,KARNATAKA,563.88,1850.00,528.05,1732.45,538.23,1765.85,513.52,1684.78,542.00,2885.00,479.00,108.04,22024.04,17.86,12.26


SHARAVATHY,KARNATAKA,554.43,1819.00,539.88,1771.26,543.2,1782.15,522.73,1714.99,5564.00,4557.03,1241.53,4297.08,3.48,1170.71,0.95,112.28


IDAMALAYAR,KERALA,169.00,554.46,138.40,454.07,146.38,480.25,114.99,377.26,380.00,254.45,69.78,1017.80,0.83,283.78,0.23,2.58


IDUKKI,KERALA,732.35,2402.72,710.09,2329.69,714.15,2343.01,694.94,2279.99,2398.00,2146.32,637.71,1459.50,1.18,438.43,0.36,43.37
,DAILY REPORT OF HYDRO RESERVOIRS FOR,07-Apr-2009,2
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,CUMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTENT CONTENT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF
,YEAR,LEVEL,THE MONTH

,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

MADUPATTY,KERALA,1599.38,5247.31,1586.75,5205.87,1592.35,5224.25,1554.48,5100.00,6.40,77.40,36.00,55.32,0.04,25.53,0.02,0.00


SABRIGRI,KERALA,981.46,3220.01,969.87,3181.99,965.76,3168.50,908.30,2979.99,1338.00,764.00,464.92,446.26,0.36,288.78,0.23,22.74


KUNDAH GROUP,TAMIL NADU,1627.30,833,2732.94,1315.00,1270.00,496.00,346.50,0.28,70.99


METTURE,TAMIL NADU,240.79,789.99,221.32,726.12,233.84,767.19,211.23,693.01,790.00,204.00,28.12,2504.70,2.03,477.45,0.39,140.53


PERIYAR,TAMIL NADU,46.33,152.00,33.53,110.01,39.62,129.99,33.53,110.01,409.00,216.00,273.51,0.22,0.03,0.00,0.00


BALIMELA,ORISSA,462.08,1516.01,440.89,1446.50,448.64,1471.92,438.91,1439.99,1183.00,897.75,47.03,2675.96,2.17,140.17,0.11,9.72


HIRAKUD,ORISSA,192.02,629.99,184.85,606.47,186.33,611.32,179.83,589.99,1174.00,372.28,78.94,4709.43,3.82,1185.82,0.96,4.68


INDRAVATI,ORISSA,641.84,2105.77,629.24,2064.44,630.47,2068.47,625.00,2050.52,1962.00,1213.13,122.69,1485.50,1.20,294.45,0.24,20.79


RENGALI,ORISSA,123.44,404.99,114.14,374.48,113.06,370.93,109.72,359.97,525.00,275.00,40.04,3167.81,2.57,582.15,0.47,2.88


UPPER KOLAB,ORISSA,857.78,2814.24,848.29,2783.10,849.66,2787.60,843.78,2768.31,832.00,540.00,102.08,935.00,0.76,219.23,0.18,6.89


LOKTAK,MANIPUR,768.50,2521.33,766.01,2513.16,767.87,2519.26,766.01,2513.16,450.00,250.00,0.66,0.00,0.00,3.85


** BHAKRA - POTENTIAL OF 5282 MU INCLUDES THOSE OF GANGWAL AND KOTLA STATIONS AND CORRESPONDS TO A DRY YEAR. THE POTENTIAL FOR A DEPENDABLE YEAR IS 6057 MU.
*** INCLUDES GANGUWAL & KOTLA.
$ UKAI - THE POTENTIAL FOR DEPENDABLE YEAR DURING THE INITIAL YEAR IS 1080 MU AND WOULD REDUCE TO 605 MU AS AND WHEN UPSTREAM IRRIGATION DEVELOPS.
$$ ENERGY CONTENT AT GANDHI SAGAR INCLUDES FOR GENERATION AT R.P.SAGAR AND JAWAHAR SAGAR.
@ KOYNA - POTENTIAL OF 3523 MU IS CORRESPONDING TO 87 TMC OF WATER AVAILABLE FOR POWER GENERATION AS PER KRISHNA WATER DISPUTE TRIBUNAL AWARD FOR KOYNA I,II,III & IV.
* RANJIT SAGAR - ENERGY CONTENT AT F.R.L. WORKED OUT CONSIDERING NIL INFLOW IN THE RESERVIOR.
,DAILY REPORT OF HYDRO RESERVOIRS FOR,08-Apr-2009,1
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,CUMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTENT CONTENT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF
,YEAR,LEVEL,THE MONTH

,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

BHAKRA,PUNJAB,513.59,1685.01,474.76,1557.62,462.03,1515.85,445.62,1462.01,5282.00,1728.80,363.00,6516.07,5.28,1628.04,1.32,63.56


PONG,PUNJAB,426.72,1400.00,402.37,1320.10,393.59,1291.31,384.05,1260.01,1123.00,1084.00,245.06,6946.00,5.63,1892.29,1.53,5.46


RANJIT SAGAR,PUNJAB,527.91,1731.99,498.76,1636.35,497.6,1632.55,487.91,1600.75,1507.00,390.30,89.00,7199.17,5.84,417.22,0.34,12.52


R.P. SAGAR,RAJASTHAN,352.81,1157.51,345.20,1132.55,350.99,1151.54,343.81,1127.99,459.00,175.66,23.26,1568.98,1.27,308.12,0.25,0.00


RIHAND,UTTAR PRADESH,268.22,879.99,268.22,879.98,256.06,840.09,252.98,829.99,920.00,860.50,860.00,5845.50,4.74,5842.64,4.74,5.19


RAM GANGA,UTTARAKHAND,366.00,1200.79,339.30,1113.19,342.16,1122.57,323.00,1059.71,164.00,480.80,92.73,2109.25,1.71,556.69,0.45,0.00


TEHRI,UTTARAKHAND,829.79,2722.41,761.30,2497.70,755,2477.03,740.04,2427.95,309.00,1291.49,159.44,2615.00,2.12,420.60,0.34,45.34


SARDAR SAROVAR,GUJARAT,138.68,454.99,115.66,379.46,119.34,391.54,110.84,363.65,5469.00,1817.55,147.14,5760.00,4.67,598.29,0.49,27.60


UKAI,GUJARAT,105.16,345.01,94.79,310.98,97.57,320.11,82.30,270.01,1080.00,813.08,287.43,6619.15,5.37,2532.77,2.05,17.09


GANDHI SAGAR,MADHYA PRADESH,399.90,1312.01,383.16,1257.10,387.01,1269.72,381.00,1250.00,420.48,725.00,30.50,6911.19,5.60,358.94,0.29,1.44


INDIRA SAGAR,MADHYA PRADESH,262.14,860.04,247.29,811.32,247.62,812.40,243.24,798.03,2628.00,1316.12,134.64,9706.00,7.87,1042.13,0.84,24.40


BHIRA,MAHARASHTRA,606.03,1988.29,590.09,1935.99,597.8,1961.29,590.09,1935.99,790.00,618.80,0.92,522.76,0.42,0.79,0.00,9.78


KOYNA,MAHARASHTRA,657.91,2158.50,647.67,2124.90,645.84,2118.90,609.60,2000.00,3130.00,3126.10,1977.30,2677.14,2.17,1682.70,1.36,106.46


MACHKUND,ANDHRA PRADESH,838.20,2750.00,829.67,2722.01,836.42,2744.16,513.59,1685.01,670.00,551.60,202.42,892.55,0.72,327.54,0.27,11.60


NAGARJUN SAGAR,ANDHRA PRADESH,179.83,589.99,156.64,513.91,156.67,514.01,150.88,495.01,2237.00,1398.13,189.01,6537.80,5.30,1029.62,0.83,9.04


SRISAILAM,ANDHRA PRADESH,269.75,885.01,245.61,805.81,262.4,860.89,243.84,800.00,4300.00,1391.84,34.05,7105.96,5.76,175.32,0.14,24.88


ALMATTI,KARNATAKA,519.62,1704.79,507.53,1665.12,508.78,1669.23,505.97,1660.01,483.00,175.35,4.71,2631.50,2.13,85.59,0.07,0.40

,133260.00
KALINDI SUPA,KARNATAKA,563.88,1850.00,527.83,1731.73,538.08,1765.35,513.52,1684.78,542.00,2885.00,469.75,108.04,21602.38,17.51,14.02


SHARAVATHY,KARNATAKA,554.43,1819.00,539.76,1770.87,543.08,1781.76,522.73,1714.99,5564.00,4557.03,1225.26,4297.08,3.48,1155.37,0.94,127.00


IDAMALAYAR,KERALA,169.00,554.46,138.24,453.54,146.15,479.49,114.99,377.26,380.00,254.45,69.04,1017.80,0.83,280.79,0.23,3.18


IDUKKI,KERALA,732.35,2402.72,709.96,2329.27,713.97,2342.42,694.94,2279.99,2398.00,2146.32,637.52,1459.50,1.18,433.87,0.35,49.55
,DAILY REPORT OF HYDRO RESERVOIRS FOR,08-Apr-2009,2
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,CUMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTENT CONTENT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF
,YEAR,LEVEL,THE MONTH

,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

MADUPATTY,KERALA,1599.38,5247.31,1599.38,5247.31,1592.3,5224.08,1554.48,5100.00,6.40,77.40,77.39,55.32,0.04,55.31,0.04,0.00


SABRIGRI,KERALA,981.46,3220.01,969.78,3181.69,965.5,3167.65,908.30,2979.99,1338.00,764.00,463.18,446.26,0.36,287.69,0.23,25.44


KUNDAH GROUP,TAMIL NADU,5205.05,823,2700.13,1315.00,1270.00,1586.50,346.50,0.28,81.12


METTURE,TAMIL NADU,240.79,789.99,221.32,726.12,233.88,767.32,211.23,693.01,790.00,204.00,28.12,2504.70,2.03,477.45,0.39,160.69


PERIYAR,TAMIL NADU,46.33,152.00,33.53,110.01,39.72,130.31,33.53,110.01,409.00,216.00,273.51,0.22,0.03,0.00,0.00


BALIMELA,ORISSA,462.08,1516.01,440.86,1446.40,448.57,1471.69,438.91,1439.99,1183.00,897.75,46.27,2675.96,2.17,137.90,0.11,11.08


HIRAKUD,ORISSA,192.02,629.99,184.80,606.31,186.27,611.12,179.83,589.99,1174.00,372.28,77.82,4709.43,3.82,1168.45,0.95,5.22


INDRAVATI,ORISSA,641.84,2105.77,629.16,2064.17,630.41,2068.27,625.00,2050.52,1962.00,1213.13,120.45,1485.50,1.20,289.09,0.23,26.81


RENGALI,ORISSA,123.44,404.99,114.08,374.28,113.04,370.87,109.72,359.97,525.00,275.00,38.36,3167.81,2.57,572.14,0.46,3.78


UPPER KOLAB,ORISSA,857.78,2814.24,848.22,2782.87,849.62,2787.47,843.78,2768.31,832.00,540.00,100.73,935.00,0.76,216.97,0.18,9.29


LOKTAK,MANIPUR,768.50,2521.33,768.50,2521.33,767.84,2519.16,766.01,2513.16,450.00,250.00,250.02,0.00,0.00,4.40


** BHAKRA - POTENTIAL OF 5282 MU INCLUDES THOSE OF GANGWAL AND KOTLA STATIONS AND CORRESPONDS TO A DRY YEAR. THE POTENTIAL FOR A DEPENDABLE YEAR IS 6057 MU.
*** INCLUDES GANGUWAL & KOTLA.
$ UKAI - THE POTENTIAL FOR DEPENDABLE YEAR DURING THE INITIAL YEAR IS 1080 MU AND WOULD REDUCE TO 605 MU AS AND WHEN UPSTREAM IRRIGATION DEVELOPS.
$$ ENERGY CONTENT AT GANDHI SAGAR INCLUDES FOR GENERATION AT R.P.SAGAR AND JAWAHAR SAGAR.
@ KOYNA - POTENTIAL OF 3523 MU IS CORRESPONDING TO 87 TMC OF WATER AVAILABLE FOR POWER GENERATION AS PER KRISHNA WATER DISPUTE TRIBUNAL AWARD FOR KOYNA I,II,III & IV.
* RANJIT SAGAR - ENERGY CONTENT AT F.R.L. WORKED OUT CONSIDERING NIL INFLOW IN THE RESERVIOR.
,DAILY REPORT OF HYDRO RESERVOIRS FOR,12-Apr-2009,1
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,CUMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTENT CONTENT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF
,YEAR,LEVEL,THE MONTH

,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

BHAKRA,PUNJAB,513.59,1685.01,474.42,1556.51,461.87,1515.32,445.62,1462.01,5282.00,1728.80,356.61,6516.07,5.28,1601.58,1.30,90.05


PONG,PUNJAB,426.72,1400.00,402.53,1320.64,393.7,1291.67,384.05,1260.01,1123.00,1084.00,248.62,6946.00,5.63,1917.12,1.55,5.46


RANJIT SAGAR,PUNJAB,527.91,1731.99,500.20,1641.08,497.7,1632.87,487.91,1600.75,1507.00,390.30,103.07,7199.17,5.84,474.31,0.38,16.83


R.P. SAGAR,RAJASTHAN,352.81,1157.51,345.26,1132.74,351.06,1151.77,343.81,1127.99,459.00,175.66,24.26,1568.98,1.27,316.56,0.26,0.00


RIHAND,UTTAR PRADESH,268.22,879.99,257.25,844.00,256.03,839.99,252.98,829.99,920.00,860.50,168.75,5845.50,4.74,1234.05,1.00,7.22


RAM GANGA,UTTARAKHAND,366.00,1200.79,339.31,1113.22,341.66,1120.93,323.00,1059.71,164.00,480.80,92.83,2109.25,1.71,557.56,0.45,0.07


TEHRI,UTTARAKHAND,829.79,2722.41,765.70,2512.14,754.1,2474.08,740.04,2427.95,309.00,1291.49,202.49,2615.00,2.12,524.00,0.42,71.17


SARDAR SAROVAR,GUJARAT,138.68,454.99,121.00,396.98,119.2,391.08,110.84,363.65,5469.00,1817.55,371.68,5760.00,4.67,1399.28,1.13,41.40


UKAI,GUJARAT,105.16,345.01,94.49,310.00,94.44,309.84,82.30,270.01,1080.00,813.08,277.92,6619.15,5.37,2434.87,1.97,28.23


GANDHI SAGAR,MADHYA PRADESH,399.90,1312.01,383.44,1258.00,387,1269.69,381.00,1250.00,420.48,725.00,35.00,6911.19,5.60,413.22,0.34,1.68


INDIRA SAGAR,MADHYA PRADESH,262.14,860.04,248.00,813.65,243.24,798.03,243.24,798.03,2628.00,1316.12,163.10,9706.00,7.87,1287.70,1.04,33.79


BHIRA,MAHARASHTRA,606.03,1988.29,602.03,1975.16,597.67,1960.86,590.09,1935.99,790.00,618.80,436.14,522.76,0.42,368.45,0.30,13.34


KOYNA,MAHARASHTRA,657.91,2158.50,646.85,2122.20,645.29,2117.09,609.60,2000.00,3130.00,3126.10,1909.80,2677.14,2.17,1620.60,1.31,168.46


MACHKUND,ANDHRA PRADESH,838.20,2750.00,829.22,2720.54,836.39,2744.06,513.59,1685.01,670.00,551.60,189.59,892.55,0.72,306.78,0.25,17.84


