,DAILY REPORT OF HYDRO RESERVOIRS FOR,07-May-2008,1
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,COMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTANT CONTANT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF April
,YEAR,LEVEL
,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

BHAKRA,PUNJAB,513.59,1685.01,462.25,1516.57,475.81,1561.06,445.62,1462.01,5282.00,1728.80,162.64,6516.07,5.28,777.01,0.63,244.21


PONG,PUNJAB,426.72,1400.00,392.63,1288.16,401.94,1318.70,384.05,1260.01,1123.00,1084.00,81.21,6946.00,5.63,682.62,0.55,38.48


RANJIT SAGAR,PUNJAB,527.91,1731.99,504.18,1654.13,507.99,1666.63,487.91,1600.75,1507.00,390.30,150.96,7199.17,5.84,669.13,0.54,46.60


R.P. SAGAR,RAJASTHAN,352.81,1157.51,352,1154.84,344.68,1130.84,343.81,1127.99,459.00,175.66,152.89,1568.98,1.27,1412.53,1.15,14.44


RIHAND,UTTAR PRADESH,268.22,879.99,255.06,836.80,254.27,834.22,252.98,829.99,920.00,860.50,78.60,5845.50,4.74,581.95,0.47,30.85


RAM GANGA,UTTARAKHAND,366.00,1200.79,333.76,1095.01,329.54,1081.17,323.00,1059.71,164.00,480.80,48.42,2109.25,1.71,336.60,0.27,82.28


TEHRI,UTTARAKHAND,829.79,2722.41,744.75,2443.41,742.15,2434.88,740.04,2427.95,309.00,1291.49,29.23,2615.00,2.12,83.17,0.07,174.44


SARDAR SAROVAR,GUJARAT,138.68,454.99,117.92,386.88,115.03,377.40,110.84,363.65,5469.00,1817.55,223.94,5760.00,4.67,920.97,0.75,137.34


UKAI,GUJARAT,105.16,345.01,95.61,313.68,94.23,309.15,82.30,270.01,1080.00,813.08,315.31,6619.15,5.37,2810.40,2.28,69.35


GANDHI SAGAR,MADHYA PRADESH,399.90,1312.01,385.54,1264.88,381,1250.00,381.00,1250.00,420.48,725.00,73.28,6911.19,5.60,842.96,0.68,26.59


INDIRA SAGAR,MADHYA PRADESH,262.14,860.04,246.29,808.04,246.87,809.94,243.24,798.03,2628.00,1316.12,97.17,9706.00,7.87,760.17,0.62,93.05


BHIRA,MAHARASHTRA,606.03,1988.29,596.07,1955.61,593.73,1947.93,590.09,1935.99,790.00,618.80,195.96,522.76,0.42,165.57,0.13,30.62

,641.42,635.39
KOYNA,MAHARASHTRA,657.91,2158.50,2104.40,2084.61,609.60,2000.00,3130.00,3126.10,1453.80,2677.14,2.17,1237.60,1.00,480.61
,06-MAY-08,04-MAY-07

MACHKUND,ANDHRA PRADESH,838.20,2750.00,835.53,2741.24,830.61,2725.10,513.59,1685.01,670.00,551.60,419.46,892.55,0.72,678.72,0.55,57.67


NAGARJUN SAGAR,ANDHRA PRADESH,179.83,589.99,162.28,532.41,167.4,549.21,150.88,495.01,2237.00,1398.13,406.34,6537.80,5.30,2151.80,1.74,0.13


SRISAILAM,ANDHRA PRADESH,269.75,885.01,256.49,841.50,243.84,800.00,243.84,800.00,4300.00,1391.84,369.11,7105.96,5.76,1900.40,1.54,174.36

,508.78,508.75
ALMATTI,KARNATAKA,519.62,1704.79,1669.23,1669.13,505.97,1660.01,483.00,175.35,7.63,2631.50,2.13,141.74,0.11,0.84
,06-MAY-08,06-MAY-07

KALINDI SUPA,KARNATAKA,563.88,1850.00,531.21,1742.81,540.1,1771.98,513.52,1684.78,542.00,2885.00,620.48 133260.00,108.04,28547.67,23.14,63.25


SHARAVATHY,KARNATAKA,554.43,1819.00,539.13,1768.80,540.14,1772.11,522.73,1714.99,5564.00,4557.03,1144.00,4297.08,3.48,1078.74,0.87,693.90


IDAMALAYAR,KERALA,169.00,554.46,139.88,458.92,137.11,449.84,114.99,377.26,380.00,254.45,76.73,1017.80,0.83,311.47,0.25,44.03


IDUKKI,KERALA,732.35,2402.72,708.26,2323.69,707.09,2319.85,694.94,2279.99,2398.00,2146.32,550.63,1459.50,1.18,374.44,0.30,437.69
,DAILY REPORT OF HYDRO RESERVOIRS FOR,07-May-2008,2
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,COMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTANT CONTANT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF April
,YEAR,LEVEL
,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

MADUPATTY,KERALA,1599.38,5247.31,1586.85,5206.20,1586.35,5204.56,1554.48,5100.00,6.40,77.40,36.29,55.32,0.04,25.73,0.02,0.00


SABRIGRI,KERALA,981.46,3220.01,957.34,3140.88,959.42,3147.70,908.30,2979.99,1338.00,764.00,274.00,446.26,0.36,170.10,0.14,188.45


KUNDAH GROUP,TAMIL NADU,1315.00,1270.00,578.00,346.50,0.28,375.00


METTURE,TAMIL NADU,240.79,789.99,234.18,768.31,238.27,781.73,211.23,693.01,790.00,204.00,118.92,2504.70,2.03,1630.77,1.32,723.37


PERIYAR,TAMIL NADU,46.33,152.00,40.54,133.01,36.91,121.10,33.53,110.01,409.00,216.00,102.03,273.51,0.22,127.12,0.10,0.00


BALIMELA,ORISSA,462.08,1516.01,445.62,1462.00,442.39,1451.41,438.91,1439.99,1183.00,897.75,173.66,2675.96,2.17,517.64,0.42,132.62


HIRAKUD,ORISSA,192.02,629.99,184.57,605.56,184.95,606.79,179.83,589.99,1174.00,372.28,72.69,4709.43,3.82,1095.72,0.89,37.48


INDRAVATI,ORISSA,641.84,2105.77,627.74,2059.51,630.84,2069.69,625.00,2050.52,1962.00,1213.13,80.86,1485.50,1.20,194.01,0.16,234.87


RENGALI,ORISSA,123.44,404.99,111.12,364.57,113.35,371.88,109.72,359.97,525.00,275.00,7.32,3167.81,2.57,194.19,0.16,26.58


UPPER KOLAB,ORISSA,857.78,2814.24,847.4,2780.18,849.57,2787.30,843.78,2768.31,832.00,540.00,73.72,935.00,0.76,161.42,0.13,89.86


LOKTAK,MANIPUR,768.50,2521.33,767.52,2518.11,766.82,2515.81,766.01,2513.16,450.00,250.00,66.06,0.00,0.00,24.75


** BHAKRA - POTENTIAL OF 5282 MU INCLUDES THOSE OF GANGWAL AND KOTLA STATIONS AND CORRESPONDS TO A DRY YEAR. THE POTENTIAL FOR A DEPENDABLE YEAR IS 6057 MU.
*** INCLUDES GANGUWAL & KOTLA.
$ UKAI - THE POTENTIAL FOR DEPENDABLE YEAR DURING THE INITIAL YEAR IS 1080 MU AND WOULD REDUCE TO 605 MU AS AND WHEN UPSTREAM IRRIGATION DEVELOPS.
$$ ENERGY CONTENT AT GANDHI SAGAR INCLUDES FOR GENERATION AT R.P.SAGAR AND JAWAHAR SAGAR.
@ KOYNA - POTENTIAL OF 3523 MU IS CORRESPONDING TO 87 TMC OF WATER AVAILABLE FOR POWER GENERATION AS PER KRISHNA WATER DISPUTE TRIBUNAL AWARD FOR KOYNA I,II,III & IV.
* RANJIT SAGAR - ENERGY CONTENT AT F.R.L. WORKED OUT CONSIDERING NIL INFLOW IN THE RESERVIOR.
,DAILY REPORT OF HYDRO RESERVOIRS FOR,08-May-2008,1
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,COMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTANT CONTANT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF April
,YEAR,LEVEL
,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

BHAKRA,PUNJAB,513.59,1685.01,462.2,1516.40,476.35,1562.83,445.62,1462.01,5282.00,1728.80,162.06,6516.07,5.28,774.38,0.63,253.92


PONG,PUNJAB,426.72,1400.00,392.61,1288.09,401.7,1317.91,384.05,1260.01,1123.00,1084.00,80.94,6946.00,5.63,680.54,0.55,39.53


RANJIT SAGAR,PUNJAB,527.91,1731.99,504.32,1654.59,508.24,1667.45,487.91,1600.75,1507.00,390.30,152.66,7199.17,5.84,675.98,0.55,50.92


R.P. SAGAR,RAJASTHAN,352.81,1157.51,352,1154.84,344.67,1130.81,343.81,1127.99,459.00,175.66,152.89,1568.98,1.27,1412.53,1.15,14.44


RIHAND,UTTAR PRADESH,268.22,879.99,255.06,836.80,254.24,834.12,252.98,829.99,920.00,860.50,78.60,5845.50,4.74,581.95,0.47,31.77


RAM GANGA,UTTARAKHAND,366.00,1200.79,333.43,1093.93,329.22,1080.12,323.00,1059.71,164.00,480.80,46.28,2109.25,1.71,324.39,0.26,84.35


TEHRI,UTTARAKHAND,829.79,2722.41,744.5,2442.59,742.15,2434.88,740.04,2427.95,309.00,1291.49,27.66,2615.00,2.12,78.79,0.06,178.95


SARDAR SAROVAR,GUJARAT,138.68,454.99,117.79,386.45,115.08,377.56,110.84,363.65,5469.00,1817.55,201.01,5760.00,4.67,902.38,0.73,141.65


UKAI,GUJARAT,105.16,345.01,95.52,313.40,94.14,308.86,82.30,270.01,1080.00,813.08,312.35,6619.15,5.37,2781.73,2.26,71.38


GANDHI SAGAR,MADHYA PRADESH,399.90,1312.01,385.51,1264.80,381,1250.00,381.00,1250.00,420.48,725.00,72.80,6911.19,5.60,837.53,0.68,26.66


INDIRA SAGAR,MADHYA PRADESH,262.14,860.04,246.27,807.97,246.87,809.94,243.24,798.03,2628.00,1316.12,96.43,9706.00,7.87,754.38,0.61,94.32


BHIRA,MAHARASHTRA,606.03,1988.29,595.99,1955.35,593.65,1947.67,590.09,1935.99,790.00,618.80,192.99,522.76,0.42,163.06,0.13,30.98

,641.42,635.39
KOYNA,MAHARASHTRA,657.91,2158.50,2104.40,2084.61,609.60,2000.00,3130.00,3126.10,1453.80,2677.14,2.17,1237.60,1.00,487.86
,06-MAY-08,04-MAY-07

MACHKUND,ANDHRA PRADESH,838.20,2750.00,835.49,2741.11,830.58,2725.00,513.59,1685.01,670.00,551.60,417.46,892.55,0.72,675.50,0.55,59.93


NAGARJUN SAGAR,ANDHRA PRADESH,179.83,589.99,162.58,533.40,167.52,549.61,150.88,495.01,2237.00,1398.13,419.23,6537.80,5.30,2215.63,1.80,0.13


SRISAILAM,ANDHRA PRADESH,269.75,885.01,256.06,840.09,243.84,800.00,243.84,800.00,4300.00,1391.84,350.62,7105.96,5.76,1805.18,1.46,180.15

,508.78,508.75
ALMATTI,KARNATAKA,519.62,1704.79,1669.23,1669.13,505.97,1660.01,483.00,175.35,7.63,2631.50,2.13,141.74,0.11,0.84
,06-MAY-08,19-APR-07

KALINDI SUPA,KARNATAKA,563.88,1850.00,530.9,1741.80,539.85,1771.16,513.52,1684.78,542.00,2885.00,606.22 133260.00,108.04,27890.71,22.61,65.19


SHARAVATHY,KARNATAKA,554.43,1819.00,538.95,1768.21,540.03,1771.75,522.73,1714.99,5564.00,4557.03,1121.66,4297.08,3.48,1057.68,0.86,715.64


IDAMALAYAR,KERALA,169.00,554.46,139.63,458.10,136.86,449.02,114.99,377.26,380.00,254.45,75.55,1017.80,0.83,306.80,0.25,44.92


IDUKKI,KERALA,732.35,2402.72,708.03,2322.93,706.92,2319.29,694.94,2279.99,2398.00,2146.32,538.83,1459.50,1.18,366.40,0.30,449.83
,DAILY REPORT OF HYDRO RESERVOIRS FOR,08-May-2008,2
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,COMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTANT CONTANT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF April
,YEAR,LEVEL
,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

MADUPATTY,KERALA,1599.38,5247.31,1586.7,5205.71,1586.35,5204.56,1554.48,5100.00,6.40,77.40,35.86,55.32,0.04,25.43,0.02,0.00


SABRIGRI,KERALA,981.46,3220.01,957.09,3140.06,959.19,3146.95,908.30,2979.99,1338.00,764.00,270.78,446.26,0.36,168.11,0.14,193.80


KUNDAH GROUP,TAMIL NADU,1315.00,1270.00,556.00,346.50,0.28,385.12


METTURE,TAMIL NADU,240.79,789.99,234.2,768.37,238.25,781.66,211.23,693.01,790.00,204.00,119.12,2504.70,2.03,1632.77,1.32,743.54


PERIYAR,TAMIL NADU,46.33,152.00,40.54,133.01,36.97,121.29,33.53,110.01,409.00,216.00,102.03,273.51,0.22,127.12,0.10,0.00


BALIMELA,ORISSA,462.08,1516.01,445.53,1461.70,442.33,1451.21,438.91,1439.99,1183.00,897.75,170.95,2675.96,2.17,509.56,0.41,136.23


HIRAKUD,ORISSA,192.02,629.99,184.52,605.37,184.85,606.46,179.83,589.99,1174.00,372.28,71.42,4709.43,3.82,1078.85,0.87,38.51


INDRAVATI,ORISSA,641.84,2105.77,627.66,2059.25,630.71,2069.26,625.00,2050.52,1962.00,1213.13,78.63,1485.50,1.20,188.63,0.15,240.59


RENGALI,ORISSA,123.44,404.99,111.09,364.47,113.33,371.82,109.72,359.97,525.00,275.00,7.09,3167.81,2.57,191.29,0.16,26.88


UPPER KOLAB,ORISSA,857.78,2814.24,847.3,2779.86,849.54,2787.20,843.78,2768.31,832.00,540.00,72.08,935.00,0.76,155.94,0.13,92.45


LOKTAK,MANIPUR,768.50,2521.33,767.57,2518.27,766.81,2515.78,766.01,2513.16,450.00,250.00,69.78,0.00,0.00,25.52


** BHAKRA - POTENTIAL OF 5282 MU INCLUDES THOSE OF GANGWAL AND KOTLA STATIONS AND CORRESPONDS TO A DRY YEAR. THE POTENTIAL FOR A DEPENDABLE YEAR IS 6057 MU.
*** INCLUDES GANGUWAL & KOTLA.
$ UKAI - THE POTENTIAL FOR DEPENDABLE YEAR DURING THE INITIAL YEAR IS 1080 MU AND WOULD REDUCE TO 605 MU AS AND WHEN UPSTREAM IRRIGATION DEVELOPS.
$$ ENERGY CONTENT AT GANDHI SAGAR INCLUDES FOR GENERATION AT R.P.SAGAR AND JAWAHAR SAGAR.
@ KOYNA - POTENTIAL OF 3523 MU IS CORRESPONDING TO 87 TMC OF WATER AVAILABLE FOR POWER GENERATION AS PER KRISHNA WATER DISPUTE TRIBUNAL AWARD FOR KOYNA I,II,III & IV.
* RANJIT SAGAR - ENERGY CONTENT AT F.R.L. WORKED OUT CONSIDERING NIL INFLOW IN THE RESERVIOR.
,DAILY REPORT OF HYDRO RESERVOIRS FOR,11-May-2008,1
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,COMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTANT CONTANT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF April
,YEAR,LEVEL
,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

BHAKRA,PUNJAB,513.59,1685.01,461.99,1515.70,477.52,1566.67,445.62,1462.01,5282.00,1728.80,159.62,6516.07,5.28,763.55,0.62,284.40


PONG,PUNJAB,426.72,1400.00,392.45,1287.55,401.29,1316.57,384.05,1260.01,1123.00,1084.00,78.94,6946.00,5.63,664.52,0.54,43.17


RANJIT SAGAR,PUNJAB,527.91,1731.99,504.19,1654.17,509.52,1671.65,487.91,1600.75,1507.00,390.30,151.09,7199.17,5.84,669.62,0.54,63.72


R.P. SAGAR,RAJASTHAN,352.81,1157.51,352.04,1155.00,344.65,1130.74,343.81,1127.99,459.00,175.66,154.04,1568.98,1.27,1422.20,1.15,14.44


RIHAND,UTTAR PRADESH,268.22,879.99,255,836.60,254.18,833.92,252.98,829.99,920.00,860.50,76.20,5845.50,4.74,566.36,0.46,33.67


RAM GANGA,UTTARAKHAND,366.00,1200.79,332.45,1090.72,328.3,1077.10,323.00,1059.71,164.00,480.80,40.04,2109.25,1.71,288.12,0.23,90.56


TEHRI,UTTARAKHAND,829.79,2722.41,743.45,2439.14,742.1,2434.71,740.04,2427.95,309.00,1291.49,21.10,2615.00,2.12,60.41,0.05,191.75


SARDAR SAROVAR,GUJARAT,138.68,454.99,117.36,385.04,115.12,377.69,110.84,363.65,5469.00,1817.55,125.21,5760.00,4.67,840.96,0.68,155.52


UKAI,GUJARAT,105.16,345.01,95.3,312.66,93.91,308.10,82.30,270.01,1080.00,813.08,304.51,6619.15,5.37,2705.98,2.19,77.46


GANDHI SAGAR,MADHYA PRADESH,399.90,1312.01,385.5,1264.76,381,1250.00,381.00,1250.00,420.48,725.00,72.56,6911.19,5.60,834.82,0.68,26.80


INDIRA SAGAR,MADHYA PRADESH,262.14,860.04,246.26,807.94,262.14,860.04,243.24,798.03,2628.00,1316.12,96.07,9706.00,7.87,751.56,0.61,98.43


BHIRA,MAHARASHTRA,606.03,1988.29,595.82,1954.79,593.41,1946.88,590.09,1935.99,790.00,618.80,186.72,522.76,0.42,157.77,0.13,31.70

,641.42
KOYNA,MAHARASHTRA,657.91,2158.50,2104.40,634.27,2080.94,609.60,2000.00,3130.00,3126.10,1453.80,2677.14,2.17,1237.60,1.00,512.75
,06-MAY-08

MACHKUND,ANDHRA PRADESH,838.20,2750.00,835.35,2740.65,830.32,2724.15,513.59,1685.01,670.00,551.60,410.53,892.55,0.72,664.29,0.54,66.76


NAGARJUN SAGAR,ANDHRA PRADESH,179.83,589.99,162.98,534.71,167.49,549.51,150.88,495.01,2237.00,1398.13,436.33,6537.80,5.30,2300.37,1.86,0.13


SRISAILAM,ANDHRA PRADESH,269.75,885.01,255.64,838.71,243.84,800.00,243.84,800.00,4300.00,1391.84,333.78,7105.96,5.76,1718.48,1.39,191.78

,508.78,508.75
ALMATTI,KARNATAKA,519.62,1704.79,1669.23,1669.13,505.97,1660.01,483.00,175.35,7.63,2631.50,2.13,141.74,0.11,0.84
,06-MAY-08,19-MAY-07

KALINDI SUPA,KARNATAKA,563.88,1850.00,529.8,1738.19,539.5,1770.01,513.52,1684.78,542.00,2885.00,556.06 133260.00,108.04,25575.33,20.73,70.77


SHARAVATHY,KARNATAKA,554.43,1819.00,538.43,1766.50,539.72,1770.73,522.73,1714.99,5564.00,4557.03,1055.79,4297.08,3.48,995.57,0.81,778.33


IDAMALAYAR,KERALA,169.00,554.46,139.04,456.17,136.14,446.65,114.99,377.26,380.00,254.45,72.74,1017.80,0.83,295.76,0.24,47.74


IDUKKI,KERALA,732.35,2402.72,707.52,2321.26,706.3,2317.26,694.94,2279.99,2398.00,2146.32,512.90,1459.50,1.18,348.77,0.28,478.96
,DAILY REPORT OF HYDRO RESERVOIRS FOR,11-May-2008,2
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,COMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTANT CONTANT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF April
,YEAR,LEVEL
,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

MADUPATTY,KERALA,1599.38,5247.31,1586.15,5203.90,1586.3,5204.40,1554.48,5100.00,6.40,77.40,34.31,55.32,0.04,24.33,0.02,0.00


SABRIGRI,KERALA,981.46,3220.01,955.91,3136.19,958.38,3144.29,908.30,2979.99,1338.00,764.00,256.17,446.26,0.36,159.06,0.13,210.56


KUNDAH GROUP,TAMIL NADU,1315.00,1270.00,530.00,346.50,0.28,415.51


METTURE,TAMIL NADU,240.79,789.99,234.24,768.50,238.18,781.43,211.23,693.01,790.00,204.00,119.51,2504.70,2.03,1636.75,1.33,804.03


PERIYAR,TAMIL NADU,46.33,152.00,40.54,133.01,36.97,121.29,33.53,110.01,409.00,216.00,102.03,273.51,0.22,127.12,0.10,0.00


BALIMELA,ORISSA,462.08,1516.01,445.22,1460.70,442.15,1450.62,438.91,1439.99,1183.00,897.75,161.93,2675.96,2.17,482.66,0.39,146.58


HIRAKUD,ORISSA,192.02,629.99,184.35,604.81,184.58,605.58,179.83,589.99,1174.00,372.28,67.68,4709.43,3.82,1026.30,0.83,41.17


INDRAVATI,ORISSA,641.84,2105.77,627.48,2058.66,630.43,2068.34,625.00,2050.52,1962.00,1213.13,73.61,1485.50,1.20,176.48,0.14,255.88


RENGALI,ORISSA,123.44,404.99,111,364.17,113.33,371.82,109.72,359.97,525.00,275.00,6.40,3167.81,2.57,182.54,0.15,27.74


UPPER KOLAB,ORISSA,857.78,2814.24,847.04,2779.00,849.4,2786.75,843.78,2768.31,832.00,540.00,66.59,935.00,0.76,143.14,0.12,98.74


LOKTAK,MANIPUR,768.50,2521.33,767.46,2517.91,766.68,2515.35,766.01,2513.16,450.00,250.00,61.28,0.00,0.00,27.83


** BHAKRA - POTENTIAL OF 5282 MU INCLUDES THOSE OF GANGWAL AND KOTLA STATIONS AND CORRESPONDS TO A DRY YEAR. THE POTENTIAL FOR A DEPENDABLE YEAR IS 6057 MU.
*** INCLUDES GANGUWAL & KOTLA.
$ UKAI - THE POTENTIAL FOR DEPENDABLE YEAR DURING THE INITIAL YEAR IS 1080 MU AND WOULD REDUCE TO 605 MU AS AND WHEN UPSTREAM IRRIGATION DEVELOPS.
$$ ENERGY CONTENT AT GANDHI SAGAR INCLUDES FOR GENERATION AT R.P.SAGAR AND JAWAHAR SAGAR.
@ KOYNA - POTENTIAL OF 3523 MU IS CORRESPONDING TO 87 TMC OF WATER AVAILABLE FOR POWER GENERATION AS PER KRISHNA WATER DISPUTE TRIBUNAL AWARD FOR KOYNA I,II,III & IV.
* RANJIT SAGAR - ENERGY CONTENT AT F.R.L. WORKED OUT CONSIDERING NIL INFLOW IN THE RESERVIOR.
,DAILY REPORT OF HYDRO RESERVOIRS FOR,12-May-2008,1
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,COMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTANT CONTANT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF April
,YEAR,LEVEL
,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT
,477.52
BHAKRA,PUNJAB,513.59,1685.01,461.74,1514.91,1566.67,445.62,1462.01,5282.00,1728.80,156.80,6516.07,5.28,751.34,0.61,295.78
,11-MAY-07
,401.29
PONG,PUNJAB,426.72,1400.00,392.35,1287.25,1316.57,384.05,1260.01,1123.00,1084.00,77.82,6946.00,5.63,655.62,0.53,44.95
,11-MAY-07
,509.52
RANJIT SAGAR,PUNJAB,527.91,1731.99,504.06,1653.74,1671.65,487.91,1600.75,1507.00,390.30,149.51,7199.17,5.84,663.25,0.54,68.86
,11-MAY-07
,344.65
R.P. SAGAR,RAJASTHAN,352.81,1157.51,352.03,1154.97,1130.74,343.81,1127.99,459.00,175.66,153.82,1568.98,1.27,1420.39,1.15,14.46
,11-MAY-07
,254.18
RIHAND,UTTAR PRADESH,268.22,879.99,255,836.60,833.92,252.98,829.99,920.00,860.50,76.20,5845.50,4.74,566.36,0.46,33.67
,11-MAY-07
,332.45,328.3
RAM GANGA,UTTARAKHAND,366.00,1200.79,1090.72,1077.10,323.00,1059.71,164.00,480.80,40.04,2109.25,1.71,288.12,0.23,92.63
,11-MAY-08,11-MAY-07
,741.8
