"","date","MW","city","cluster"
"31462",2013-01-16,2.16471433446796,"Eugene","1"
"31463",2013-01-17,2.22811905993758,"Eugene","1"
"31464",2013-01-18,2.23032887610675,"Eugene","1"
"31465",2013-01-19,2.15536511221372,"Eugene","1"
"31466",2013-01-20,2.12340777069016,"Eugene","1"
"31467",2013-01-21,2.21622004979582,"Eugene","1"
"31468",2013-01-22,2.24698749030521,"Eugene","1"
"31469",2013-01-23,2.22624921548673,"Eugene","1"
"31470",2013-01-24,2.15927478697458,"Eugene","1"
"31471",2013-01-25,1.86995885467086,"Eugene","1"
"31472",2013-01-26,1.48171115233143,"Eugene","1"
"31473",2013-01-27,1.17777643613927,"Eugene","1"
"31474",2013-01-28,1.01968958711314,"Eugene","1"
"31475",2013-01-29,0.921947718091613,"Eugene","1"
"31476",2013-01-30,0.974133376856148,"Eugene","1"
"31477",2013-01-31,0.987562259730411,"Eugene","1"
"31478",2013-02-01,1.01764975680313,"Eugene","1"
"31479",2013-02-02,0.851743558255277,"Eugene","1"
"31480",2013-02-03,0.72595402247105,"Eugene","1"
"31481",2013-02-04,0.655409890916384,"Eugene","1"
"31482",2013-02-05,0.616653115026108,"Eugene","1"
"31483",2013-02-06,0.425249037603078,"Eugene","1"
"31484",2013-02-07,0.470465276141736,"Eugene","1"
"31485",2013-02-08,0.586735603812563,"Eugene","1"
"31486",2013-02-09,0.614953256434428,"Eugene","1"
"31487",2013-02-10,0.615123242293593,"Eugene","1"
"31488",2013-02-11,0.729523725513575,"Eugene","1"
"31489",2013-02-12,0.660169494973082,"Eugene","1"
"31490",2013-02-13,0.528260468258807,"Eugene","1"
"31491",2013-02-14,0.460946068028328,"Eugene","1"
"31492",2013-02-15,0.498682928763596,"Eugene","1"
"31493",2013-02-16,0.480324455973466,"Eugene","1"
"31494",2013-02-17,0.474884908480091,"Eugene","1"
"31495",2013-02-18,0.63671144640791,"Eugene","1"
"31496",2013-02-19,0.762500982192142,"Eugene","1"
"31497",2013-02-20,0.81706644298503,"Eugene","1"
"31498",2013-02-21,0.913448425133216,"Eugene","1"
"31499",2013-02-22,1.02036953054981,"Eugene","1"
"31500",2013-02-23,0.942006049473423,"Eugene","1"
"31501",2013-02-24,0.873331762369599,"Eugene","1"
"31502",2013-02-25,0.850723643100274,"Eugene","1"
"31503",2013-02-26,0.849873713804432,"Eugene","1"
"31504",2013-02-27,0.830325340000124,"Eugene","1"
"31505",2013-02-28,0.735473230584449,"Eugene","1"
"31506",2013-03-01,0.550528615809801,"Eugene","1"
"31507",2013-03-02,0.32240759280651,"Eugene","1"
"31508",2013-03-03,0.11043522642417,"Eugene","1"
"31509",2013-03-04,0.122504222425087,"Eugene","1"
"31510",2013-03-05,0.230615228855857,"Eugene","1"
"31511",2013-03-06,0.374763237430214,"Eugene","1"
"31512",2013-03-07,0.536249803639695,"Eugene","1"
"31513",2013-03-08,0.633141743365385,"Eugene","1"
"31514",2013-03-09,0.478624597381785,"Eugene","1"
"31515",2013-03-10,0.264250256902503,"Eugene","1"
"31516",2013-03-11,0.133021173624906,"Eugene","1"
"31517",2013-03-12,-0.0174163117386647,"Eugene","1"
"31518",2013-03-13,-0.191481831526572,"Eugene","1"
"31519",2013-03-14,-0.284804068209736,"Eugene","1"
"31520",2013-03-15,-0.337987470060694,"Eugene","1"
"31521",2013-03-16,-0.38235377930351,"Eugene","1"
"31522",2013-03-17,-0.32846826194729,"Eugene","1"
"31523",2013-03-18,-0.169021526047819,"Eugene","1"
"31524",2013-03-19,0.0154131311493296,"Eugene","1"
"31525",2013-03-20,0.157351323554508,"Eugene","1"
"31526",2013-03-21,0.384112459684453,"Eugene","1"
"31527",2013-03-22,0.499362872200273,"Eugene","1"
"31528",2013-03-23,0.481854328705981,"Eugene","1"
"31529",2013-03-24,0.371363520246858,"Eugene","1"
"31530",2013-03-25,0.370003633373517,"Eugene","1"
"31531",2013-03-26,0.235374832912559,"Eugene","1"
"31532",2013-03-27,0.102615876902446,"Eugene","1"
"31533",2013-03-28,-0.0566608731378559,"Eugene","1"
"31534",2013-03-29,-0.196219263514681,"Eugene","1"
"31535",2013-03-30,-0.434879409786379,"Eugene","1"
"31536",2013-03-31,-0.665550220677189,"Eugene","1"
"31537",2013-04-01,-0.771621396797944,"Eugene","1"
"31538",2013-04-02,-0.775191099840469,"Eugene","1"
"31539",2013-04-03,-0.740513984570223,"Eugene","1"
"31540",2013-04-04,-0.671329739888898,"Eugene","1"
"31541",2013-04-05,-0.522252141398669,"Eugene","1"
"31542",2013-04-06,-0.521062240384493,"Eugene","1"
"31543",2013-04-07,-0.484855252381735,"Eugene","1"
"31544",2013-04-08,-0.352606253949126,"Eugene","1"
"31545",2013-04-09,-0.233106194954108,"Eugene","1"
"31546",2013-04-10,-0.271862970844383,"Eugene","1"
"31547",2013-04-11,-0.202848712022228,"Eugene","1"
"31548",2013-04-12,-0.164091936131953,"Eugene","1"
"31549",2013-04-13,-0.285121867859482,"Eugene","1"
"31550",2013-04-14,-0.294811061832051,"Eugene","1"
"31551",2013-04-15,-0.136894198665095,"Eugene","1"
"31552",2013-04-16,-0.0665200529695945,"Eugene","1"
"31553",2013-04-17,-0.0206238709942679,"Eugene","1"
"31554",2013-04-18,0.0135432866984753,"Eugene","1"
"31555",2013-04-19,-0.0512213256444856,"Eugene","1"
"31556",2013-04-20,-0.262853720308492,"Eugene","1"
"31557",2013-04-21,-0.43657926837806,"Eugene","1"
"31558",2013-04-22,-0.533981165681253,"Eugene","1"
"31559",2013-04-23,-0.528371632328713,"Eugene","1"
"31560",2013-04-24,-0.572397969853194,"Eugene","1"
"31561",2013-04-25,-0.53891075559712,"Eugene","1"
"31562",2013-04-26,-0.525141901004522,"Eugene","1"
"31563",2013-04-27,-0.656540970141289,"Eugene","1"
"31564",2013-04-28,-0.813777889871576,"Eugene","1"
"31565",2013-04-29,-0.806468497927356,"Eugene","1"
"31566",2013-04-30,-0.718925780455901,"Eugene","1"
"31567",2013-05-01,-0.63342289329446,"Eugene","1"
"31568",2013-05-02,-0.518512452496975,"Eugene","1"
"31569",2013-05-03,-0.443888660322276,"Eugene","1"
"31570",2013-05-04,-0.513072905003604,"Eugene","1"
"31571",2013-05-05,-0.679489061128956,"Eugene","1"
"31572",2013-05-06,-0.748503319951111,"Eugene","1"
"31573",2013-05-07,-0.797629233250629,"Eugene","1"
"31574",2013-05-08,-0.795079445363111,"Eugene","1"
"31575",2013-05-09,-0.707706713750821,"Eugene","1"
"31576",2013-05-10,-0.613874519490153,"Eugene","1"
"31577",2013-05-11,-0.672179669184736,"Eugene","1"
"31578",2013-05-12,-0.74884329166945,"Eugene","1"
"31579",2013-05-13,-0.755472740176997,"Eugene","1"
"31580",2013-05-14,-0.790659813024747,"Eugene","1"
"31581",2013-05-15,-0.80459865347651,"Eugene","1"
"31582",2013-05-16,-0.76941158062876,"Eugene","1"
"31583",2013-05-17,-0.698527477355755,"Eugene","1"
"31584",2013-05-18,-0.767881707896249,"Eugene","1"
"31585",2013-05-19,-0.831796390943372,"Eugene","1"
"31586",2013-05-20,-0.810888130265723,"Eugene","1"
"31587",2013-05-21,-0.746293503781931,"Eugene","1"
"31588",2013-05-22,-0.588036668896637,"Eugene","1"
"31589",2013-05-23,-0.409381530911198,"Eugene","1"
"31590",2013-05-24,-0.305010213382119,"Eugene","1"
"31591",2013-05-25,-0.405131884431999,"Eugene","1"
"31592",2013-05-26,-0.586506796164122,"Eugene","1"
"31593",2013-05-27,-0.783350421080523,"Eugene","1"
"31594",2013-05-28,-0.888741653764609,"Eugene","1"
"31595",2013-05-29,-0.921208952865676,"Eugene","1"
"31596",2013-05-30,-0.823297097984979,"Eugene","1"
"31597",2013-05-31,-0.692577972284881,"Eugene","1"
"31598",2013-06-01,-0.709406572342501,"Eugene","1"
"31599",2013-06-02,-0.79728926153229,"Eugene","1"
"31600",2013-06-03,-0.789469912010567,"Eugene","1"
"31601",2013-06-04,-0.788959954433063,"Eugene","1"
"31602",2013-06-05,-0.737794210823535,"Eugene","1"
"31603",2013-06-06,-0.588036668896638,"Eugene","1"
"31604",2013-06-07,-0.447118391646471,"Eugene","1"
"31605",2013-06-08,-0.513242890862773,"Eugene","1"
"31606",2013-06-09,-0.628323317519424,"Eugene","1"
"31607",2013-06-10,-0.703797038989961,"Eugene","1"
"31608",2013-06-11,-0.813097946434903,"Eugene","1"
"31609",2013-06-12,-0.887551752750433,"Eugene","1"
"31610",2013-06-13,-0.905910225540563,"Eugene","1"
"31611",2013-06-14,-0.831286433365868,"Eugene","1"
"31612",2013-06-15,-0.887721738609602,"Eugene","1"
"31613",2013-06-16,-0.974074555066884,"Eugene","1"
"31614",2013-06-17,-0.958435856023437,"Eugene","1"
"31615",2013-06-18,-0.903530423512214,"Eugene","1"
"31616",2013-06-19,-0.917639249823147,"Eugene","1"
"31617",2013-06-20,-0.8644336759036,"Eugene","1"
"31618",2013-06-21,-0.778590817023821,"Eugene","1"
"31619",2013-06-22,-0.8644336759036,"Eugene","1"
"31620",2013-06-23,-0.928348358950723,"Eugene","1"
"31621",2013-06-24,-0.916789320527309,"Eugene","1"
"31622",2013-06-25,-0.92562858520404,"Eugene","1"
"31623",2013-06-26,-0.912369688188945,"Eugene","1"
"31624",2013-06-27,-0.762782132121213,"Eugene","1"
"31625",2013-06-28,-0.562198818303117,"Eugene","1"
"31626",2013-06-29,-0.50185383829852,"Eugene","1"
"31627",2013-06-30,-0.413291205672058,"Eugene","1"
"31628",2013-07-01,-0.203358669599732,"Eugene","1"
"31629",2013-07-02,-0.0784190631113427,"Eugene","1"
"31630",2013-07-03,-0.0913379884081028,"Eugene","1"
"31631",2013-07-04,-0.202338754444725,"Eugene","1"
"31632",2013-07-05,-0.325408516482264,"Eugene","1"
"31633",2013-07-06,-0.608095000278444,"Eugene","1"
"31634",2013-07-07,-0.841825556634275,"Eugene","1"
"31635",2013-07-08,-0.900470678047193,"Eugene","1"
"31636",2013-07-09,-0.722835455216765,"Eugene","1"
"31637",2013-07-10,-0.557609200105589,"Eugene","1"
"31638",2013-07-11,-0.445588518913956,"Eugene","1"
"31639",2013-07-12,-0.408021644037856,"Eugene","1"
"31640",2013-07-13,-0.540950585907134,"Eugene","1"
"31641",2013-07-14,-0.698187505637417,"Eugene","1"
"31642",2013-07-15,-0.720625639047577,"Eugene","1"
"31643",2013-07-16,-0.692407986425712,"Eugene","1"
"31644",2013-07-17,-0.687988354087345,"Eugene","1"
"31645",2013-07-18,-0.588546626474137,"Eugene","1"
"31646",2013-07-19,-0.491654686748447,"Eugene","1"
"31647",2013-07-20,-0.618124165969347,"Eugene","1"
"31648",2013-07-21,-0.70498694000413,"Eugene","1"
"31649",2013-07-22,-0.602825438644239,"Eugene","1"
"31650",2013-07-23,-0.490974743311775,"Eugene","1"
"31651",2013-07-24,-0.387453355078538,"Eugene","1"
"31652",2013-07-25,-0.186870041260447,"Eugene","1"
"31653",2013-07-26,-0.0495214670528054,"Eugene","1"
"31654",2013-07-27,-0.183470324077091,"Eugene","1"
"31655",2013-07-28,-0.380483934852661,"Eugene","1"
"31656",2013-07-29,-0.498284135255999,"Eugene","1"
"31657",2013-07-30,-0.61897409526519,"Eugene","1"
"31658",2013-07-31,-0.723515398653434,"Eugene","1"
"31659",2013-08-01,-0.718925780455901,"Eugene","1"
"31660",2013-08-02,-0.666230164113858,"Eugene","1"
"31661",2013-08-03,-0.778760802882995,"Eugene","1"
"31662",2013-08-04,-0.82720677274584,"Eugene","1"
"31663",2013-08-05,-0.72130558248425,"Eugene","1"
"31664",2013-08-06,-0.555059412218067,"Eugene","1"
"31665",2013-08-07,-0.541120571766304,"Eugene","1"
"31666",2013-08-08,-0.478225803874188,"Eugene","1"
"31667",2013-08-09,-0.415501021841242,"Eugene","1"
"31668",2013-08-10,-0.599425721460887,"Eugene","1"
"31669",2013-08-11,-0.806808469645694,"Eugene","1"
"31670",2013-08-12,-0.796779303954787,"Eugene","1"
"31671",2013-08-13,-0.74918326338778,"Eugene","1"
"31672",2013-08-14,-0.745953532063589,"Eugene","1"
"31673",2013-08-15,-0.606735113405098,"Eugene","1"
"31674",2013-08-16,-0.460037316943222,"Eugene","1"
"31675",2013-08-17,-0.503213725171866,"Eugene","1"
"31676",2013-08-18,-0.586166824445792,"Eugene","1"
"31677",2013-08-19,-0.543670359653826,"Eugene","1"
"31678",2013-08-20,-0.563048747598964,"Eugene","1"
"31679",2013-08-21,-0.662830446930506,"Eugene","1"
"31680",2013-08-22,-0.585146909290785,"Eugene","1"
"31681",2013-08-23,-0.556419299091413,"Eugene","1"
"31682",2013-08-24,-0.735584394654351,"Eugene","1"
"31683",2013-08-25,-0.888401682046271,"Eugene","1"
"31684",2013-08-26,-0.856614326381881,"Eugene","1"
"31685",2013-08-27,-0.877692572918699,"Eugene","1"
"31686",2013-08-28,-0.804088695899006,"Eugene","1"
"31687",2013-08-29,-0.671839697466402,"Eugene","1"
"31688",2013-08-30,-0.503723682749373,"Eugene","1"
"31689",2013-08-31,-0.545710189963836,"Eugene","1"
"31690",2013-09-01,-0.642772115548691,"Eugene","1"
"31691",2013-09-02,-0.731674719893492,"Eugene","1"
"31692",2013-09-03,-0.748673305810276,"Eugene","1"
"31693",2013-09-04,-0.781140604911339,"Eugene","1"
"31694",2013-09-05,-0.75479279674032,"Eugene","1"
"31695",2013-09-06,-0.688498311664848,"Eugene","1"
"31696",2013-09-07,-0.748503319951107,"Eugene","1"
"31697",2013-09-08,-0.840635655620099,"Eugene","1"
"31698",2013-09-09,-0.79184971403892,"Eugene","1"
"31699",2013-09-10,-0.704137010708295,"Eugene","1"
"31700",2013-09-11,-0.617274236673513,"Eugene","1"
"31701",2013-09-12,-0.492844587762628,"Eugene","1"
"31702",2013-09-13,-0.468196638183285,"Eugene","1"
"31703",2013-09-14,-0.664190333803843,"Eugene","1"
"31704",2013-09-15,-0.866643492072784,"Eugene","1"
"31705",2013-09-16,-0.953846237825904,"Eugene","1"
"31706",2013-09-17,-0.9813839470111,"Eugene","1"
"31707",2013-09-18,-0.974754498503553,"Eugene","1"
"31708",2013-09-19,-0.859844057706072,"Eugene","1"
"31709",2013-09-20,-0.777400916009653,"Eugene","1"
"31710",2013-09-21,-0.863753732466931,"Eugene","1"
"31711",2013-09-22,-0.943477100416667,"Eugene","1"
"31712",2013-09-23,-0.906420183118071,"Eugene","1"
"31713",2013-09-24,-0.881602247679558,"Eugene","1"
"31714",2013-09-25,-0.806298512068186,"Eugene","1"
"31715",2013-09-26,-0.686628467214003,"Eugene","1"
"31716",2013-09-27,-0.563728691035628,"Eugene","1"
"31717",2013-09-28,-0.649571549915403,"Eugene","1"
"31718",2013-09-29,-0.703117095553284,"Eugene","1"
"31719",2013-09-30,-0.704816954144964,"Eugene","1"
"31720",2013-10-01,-0.689178255101521,"Eugene","1"
"31721",2013-10-02,-0.614384477067657,"Eugene","1"
"31722",2013-10-03,-0.411251375362047,"Eugene","1"
"31723",2013-10-04,-0.252994540476757,"Eugene","1"
"31724",2013-10-05,-0.238375756588321,"Eugene","1"
"31725",2013-10-06,-0.287671655747004,"Eugene","1"
"31726",2013-10-07,-0.362465433780868,"Eugene","1"
"31727",2013-10-08,-0.390343114684399,"Eugene","1"
"31728",2013-10-09,-0.364675249950048,"Eugene","1"
"31729",2013-10-10,-0.319628997270559,"Eugene","1"
"31730",2013-10-11,-0.281042207239453,"Eugene","1"
"31731",2013-10-12,-0.4326695936172,"Eugene","1"
"31732",2013-10-13,-0.678639131833118,"Eugene","1"
"31733",2013-10-14,-0.860354015283579,"Eugene","1"
"31734",2013-10-15,-0.99566275918121,"Eugene","1"
"31735",2013-10-16,-1.08337546251183,"Eugene","1"
"31736",2013-10-17,-1.03033987445146,"Eugene","1"
"31737",2013-10-18,-0.938547510500803,"Eugene","1"
"31738",2013-10-19,-1.03492949264899,"Eugene","1"
"31739",2013-10-20,-1.06518697558087,"Eugene","1"
"31740",2013-10-21,-0.982743833884446,"Eugene","1"
"31741",2013-10-22,-0.890951469933792,"Eugene","1"
"31742",2013-10-23,-0.756492655331999,"Eugene","1"
"31743",2013-10-24,-0.595516046700018,"Eugene","1"
"31744",2013-10-25,-0.393062888431077,"Eugene","1"
"31745",2013-10-26,-0.337647498342351,"Eugene","1"
"31746",2013-10-27,-0.297190863860395,"Eugene","1"
"31747",2013-10-28,-0.19672922109218,"Eugene","1"
"31748",2013-10-29,0.022212565516042,"Eugene","1"
"31749",2013-10-30,0.116384731495044,"Eugene","1"
"31750",2013-10-31,0.14562229927192,"Eugene","1"
"31751",2013-11-01,0.149871945751119,"Eugene","1"
"31752",2013-11-02,-0.00515515780998471,"Eugene","1"
"31753",2013-11-03,-0.1389340289751,"Eugene","1"
"31754",2013-11-04,-0.183300338217916,"Eugene","1"
"31755",2013-11-05,-0.129754792580035,"Eugene","1"
"31756",2013-11-06,-0.16137216238526,"Eugene","1"
"31757",2013-11-07,-0.147433321933497,"Eugene","1"
"31758",2013-11-08,-0.160182261371088,"Eugene","1"
"31759",2013-11-09,-0.250954710166734,"Eugene","1"
"31760",2013-11-10,-0.33220795084898,"Eugene","1"
"31761",2013-11-11,-0.171401328076172,"Eugene","1"
"31762",2013-11-12,-0.05139131150365,"Eugene","1"
"31763",2013-11-13,-0.0139944224867201,"Eugene","1"
"31764",2013-11-14,0.0393811372919916,"Eugene","1"
"31765",2013-11-15,0.15718133769533,"Eugene","1"
"31766",2013-11-16,0.0538299353212625,"Eugene","1"
"31767",2013-11-17,-0.00260536992247097,"Eugene","1"
"31768",2013-11-18,0.0594394686738068,"Eugene","1"
"31769",2013-11-19,0.0828975172389738,"Eugene","1"
"31770",2013-11-20,0.253733305702689,"Eugene","1"
"31771",2013-11-21,0.648780442408833,"Eugene","1"
"31772",2013-11-22,1.08088449641357,"Eugene","1"
"31773",2013-11-23,1.30815559012102,"Eugene","1"
"31774",2013-11-24,1.52675740501091,"Eugene","1"
"31775",2013-11-25,1.59713155070641,"Eugene","1"
"31776",2013-11-26,1.53389681109596,"Eugene","1"
"31777",2013-11-27,1.37784979237985,"Eugene","1"
"31778",2013-11-28,1.22282268881875,"Eugene","1"
"31779",2013-11-29,1.12610073495222,"Eugene","1"
"31780",2013-11-30,0.863302596678686,"Eugene","1"
"31781",2013-12-01,0.500382787355272,"Eugene","1"
"31782",2013-12-02,0.349095372695863,"Eugene","1"
"31783",2013-12-03,0.524350793497942,"Eugene","1"
"31784",2013-12-04,0.877241437130454,"Eugene","1"
"31785",2013-12-05,1.42000628545348,"Eugene","1"
"31786",2013-12-06,2.078701489729,"Eugene","1"
"31787",2013-12-07,2.58134967528841,"Eugene","1"
"31788",2013-12-08,3.05391036377511,"Eugene","1"
"31789",2013-12-09,3.35767509410811,"Eugene","1"
"31790",2013-12-10,3.48873419152654,"Eugene","1"
"31791",2013-12-11,3.54074986443191,"Eugene","1"
"31792",2013-12-12,3.5111723249367,"Eugene","1"
"31793",2013-12-13,2.97979652917792,"Eugene","1"
"31794",2013-12-14,2.42105301009311,"Eugene","1"
"31795",2013-12-15,1.87777820419257,"Eugene","1"
"31796",2013-12-16,1.50975881909412,"Eugene","1"
"31797",2013-12-17,1.18015623816761,"Eugene","1"
"31798",2013-12-18,1.23438172724216,"Eugene","1"
"31799",2013-12-19,1.41456673796011,"Eugene","1"
"31800",2013-12-20,1.61633995279239,"Eugene","1"
"31801",2013-12-21,1.42969547942606,"Eugene","1"
"31802",2013-12-22,1.21976294335373,"Eugene","1"
"31803",2013-12-23,1.01017037899974,"Eugene","1"
"31804",2013-12-24,0.783749214588125,"Eugene","1"
"31805",2013-12-25,0.545938997612264,"Eugene","1"
"31806",2013-12-26,0.76148106703713,"Eugene","1"
"31807",2013-12-27,1.03039869624071,"Eugene","1"
"31808",2013-12-28,1.14241937743234,"Eugene","1"
"31809",2013-12-29,1.12746062182557,"Eugene","1"
"31810",2013-12-30,1.22333264639625,"Eugene","1"
"31811",2013-12-31,1.06983541556766,"Eugene","1"
"71516",2013-01-01,-0.0979625155447182,"Queensland","1"
"71517",2013-01-02,0.873095431136374,"Queensland","1"
"71518",2013-01-03,2.43044353956579,"Queensland","1"
"71519",2013-01-04,1.84716038386624,"Queensland","1"
"71520",2013-01-05,1.36397905861053,"Queensland","1"
"71521",2013-01-06,1.86522384327629,"Queensland","1"
"71522",2013-01-07,1.77198106082797,"Queensland","1"
"71523",2013-01-08,1.20076017126443,"Queensland","1"
"71524",2013-01-09,0.981853849370424,"Queensland","1"
"71525",2013-01-10,0.921382311291424,"Queensland","1"
"71526",2013-01-11,0.806115486620216,"Queensland","1"
"71527",2013-01-12,1.15963726782892,"Queensland","1"
"71528",2013-01-13,1.65683577639456,"Queensland","1"
"71529",2013-01-14,1.61832506719404,"Queensland","1"
"71530",2013-01-15,1.38697402892788,"Queensland","1"
"71531",2013-01-16,1.3605767753279,"Queensland","1"
"71532",2013-01-17,1.29888676657241,"Queensland","1"
"71533",2013-01-18,1.29896915573479,"Queensland","1"
"71534",2013-01-19,1.4645919287777,"Queensland","1"
"71535",2013-01-20,1.60221477189265,"Queensland","1"
