"city","YR","MWh"
"Abidjan",2010,3425799.13095758
"Abidjan",2011,3233310.2268694
"Abidjan",2012,3833629.35507466
"Abidjan",2013,4084633.17914433
"Antigua",2011,345563.641
"Chandigarh",2011,1307550.6877
"Chandigarh",2012,1680301.97025
"Chandigarh",2013,1455772.7042
"Dakar",2011,2758646.17450756
"Dakar",2012,2841365.45447973
"Dakar",2013,2960160.14220929
"Dakar",2014,3123199.34885184
"Delhi - BRPL",2010,8475981.5362542
"Delhi - BRPL",2011,10797238.3902709
"Delhi - BRPL",2012,11186381.4256177
"Delhi - BRPL",2013,1667152.63816
"Delhi - BYPL",2010,4860555.648707
"Delhi - BYPL",2011,6193171.661008
"Delhi - BYPL",2012,6331982.0416287
"Delhi - BYPL",2013,929309.03252
"Delhi - MES",2010,165510.597595
"Delhi - MES",2011,218864.98031
"Delhi - MES",2012,230185.5062
"Delhi - MES",2013,47491.5598
"Delhi - NDMC",2010,1044469.76224138
"Delhi - NDMC",2011,1427171.874772
"Delhi - NDMC",2012,1336745.210614
"Delhi - NDMC",2013,227069.62526
"Delhi - NDPL",2010,5803737.7455476
"Delhi - NDPL",2011,7261966.943475
"Delhi - NDPL",2012,7562213.4504438
"Delhi - NDPL",2013,1212301.209416
"Delhi",2012,18665072.239
"Delhi",2013,4960881.66533333
"Chattanooga",2006,6177232.68
"Chattanooga",2007,6286728.22
"Chattanooga",2008,6148564.9
"Chattanooga",2009,5811954.17
"Chattanooga",2010,6310102.75
"Chattanooga",2011,5283612.09
"Chattanooga",2012,4889971.74
"Chattanooga",2013,5891078.36
"City of Independence",2006,0
"City of North Little Rock",2008,0
"City of North Little Rock",2009,0
"City of North Little Rock",2010,999940
"City of North Little Rock",2011,1029161
"City of North Little Rock",2012,1028398
"City of North Little Rock",2013,996774
"Colorado Springs",2006,4675335
"Colorado Springs",2007,4737327
"Colorado Springs",2008,4720541
"Colorado Springs",2009,4565728
"Colorado Springs",2010,4684252
"Colorado Springs",2011,4736053
"Colorado Springs",2012,4743362
"Colorado Springs",2013,4751402
"Detroit",2006,56290881
"Detroit",2007,57038710
"Detroit",2008,54171515
"El Paso",2006,7486059
"El Paso",2007,7704032
"El Paso",2008,7654024
"El Paso",2009,7705379
"El Paso",2010,8047014
"El Paso",2011,8341302
"El Paso",2012,8400300
"El Paso",2013,8353796
"Eugene",2006,2790491
"Eugene",2007,2783608
"Eugene",2008,2712629.3
"Eugene",2009,2494545
"Eugene",2010,2462849
"Eugene",2011,2489159.23
"Eugene",2012,2457433.81
"Eugene",2013,2489298
"Honolulu",2006,8381479
"Honolulu",2007,8365502.52
"Honolulu",2008,8207042.69
"Honolulu",2009,8013235.97
"Honolulu",2010,7932971.08
"Honolulu",2011,7869489.47
"Honolulu",2012,7563814.03
"Honolulu",2013,7420155.99
"Indianapolis",2006,15602799
"Indianapolis",2007,16299441
"Indianapolis",2008,15979927
"Kansas City",2006,2657685
"Kansas City",2007,2598000
"Kansas City",2008,2531847
"Kansas City",2009,2393504
"Kansas City",2010,2551191
"Kansas City",2011,2482651
"Kansas City",2012,2442884
"Kansas City",2013,2384197
"Los Angeles",2006,27469413
"Los Angeles",2007,27563870.53
"Los Angeles",2008,28169938
"Los Angeles",2009,26822924
"Los Angeles",2010,25968086
"Los Angeles",2011,26559404.34
"Los Angeles",2012,27127430.34
"Los Angeles",2013,26561008.8
"Louisville",2006,35905350
"Louisville",2007,37660440
"Louisville",2008,36521997
"Louisville",2009,34818963
"Louisville",2010,38295666
"Louisville",2011,36425266
"Louisville",2012,36417942
"Louisville",2013,36690911
"Memphis",2006,15388884
"Memphis",2007,15887197.09
"Memphis",2008,15172720
"Memphis",2009,14376466
"Memphis",2010,15446545
"Memphis",2011,14878466
"Memphis",2012,14672424
"Memphis",2013,14453657
"New York State Elec & Gas Corp",2006,15931487
"New York State Elec & Gas Corp",2007,16371968
"New York State Elec & Gas Corp",2008,16052678
"New York State Elec & Gas Corp",2009,15478454
"New York State Elec & Gas Corp",2010,15835456
"New York State Elec & Gas Corp",2011,15990125
"New York State Elec & Gas Corp",2012,15937889
"New York State Elec & Gas Corp",2013,16047810
"Omaha",2006,10073443
"Omaha",2007,10550830
"Omaha",2008,10630612
"Omaha",2009,10623954
"Omaha",2010,11358481
"Omaha",2011,11255155
"Omaha",2012,11354723
"Omaha",2013,11410631
"Sacramento",2006,11687667
"Sacramento",2007,11643832
"Sacramento",2008,11718363
"Sacramento",2009,11446975
"Sacramento",2010,11086221
"Sacramento",2011,11193258
"Sacramento",2012,11237391.5
"Sacramento",2013,11225746
"San Diego",2006,21623544
"San Diego",2007,21561742
"San Diego",2008,22034078
"San Diego",2009,21446983.82
"San Diego",2010,20876038
"San Diego",2011,20785958.01
"San Diego",2012,21428137.61
"San Diego",2013,21191539.44
"Seattle",2006,10059634
"Seattle",2007,10251439
"Seattle",2008,10361313
"Seattle",2009,10168840
"Seattle",2010,9897689
"Seattle",2011,10194706
"Seattle",2012,10074261
"Seattle",2013,10041285
"Springfield",2006,0
"Springfield",2007,0
"Springfield",2010,0
"Springfield",2011,3423894
"Springfield",2012,3221700
"Springfield",2013,3182853
"Tacoma",2006,4764211
"Tacoma",2007,4981101
"Tacoma",2008,5045813
"Tacoma",2009,4977698
"Tacoma",2010,4849140
"Tacoma",2011,5066506
"Tacoma",2012,4968067
"Tacoma",2013,5003849
"Tampa",2006,20023193
"Tampa",2007,20445410
"Tampa",2008,19897374
"Tampa",2009,19748295
"Tampa",2010,20362721
"Tampa",2011,19208447
"Tampa",2012,19255391
"Tampa",2013,19184900
"Tucson",2006,12288427
"Tucson",2007,12931935
"Tucson",2008,14210856
"Tucson",2009,13732189
"Tucson",2010,13986629
"Tucson",2011,14118949
"Tucson",2012,14371157
"Tucson",2013,15125376
"Isla Sao Nicolau",2013,5525.435
"Kano",2014,38976
"Kupang",2013,97273.443
"Kupang",2014,337047.9765
"Mbabane",2012,32964.5742
"Mbabane",2013,108745.1226
"Mbabane",2014,34752.72016
"Mindelo",2013,62966.451
"Nairobi",2011,4073357.84785095
"Nairobi",2012,4225601.81085585
"Nairobi",2013,4529086.14726643
"New South Wales",2000,68878241.4576
"New South Wales",2001,69707982.98537
"New South Wales",2002,71313255.08385
"New South Wales",2003,72249430.87681
"New South Wales",2004,74245640.217475
"New South Wales",2005,75141263.131555
"New South Wales",2006,77822973.624985
"New South Wales",2007,7228.86
"New York City",2006,53098886.3
"New York City",2007,54749741.15
"New York City",2008,54836425.25
"New York City",2009,53104026.4
"New York City",2010,55113936.55
"New York City",2011,54059472.7
"New York City",2012,53486979.5
"Philadelphia",2009,14618547.26141
"Philadelphia",2010,15453494.84002
"Philadelphia",2011,15016786.44613
"Queensland",2000,42242616.10814
"Queensland",2001,44060863.24515
"Queensland",2002,45798401.360055
"Queensland",2003,46951487.31818
"Queensland",2004,48901851.080745
"Queensland",2005,50377842.04192
"Queensland",2006,51065646.65746
"Queensland",2007,5183.85
"Singapore",2012,121517.655
"Singapore",2013,47643102.96
"Singapore",2014,621005.17
"Snowy",2000,170797.15955
"Snowy",2001,295081.370955
"Snowy",2002,264586.3665
"Snowy",2003,170855.41347
"Snowy",2004,428205.39073
"Snowy",2005,407443.84352
"Snowy",2006,42.90833
"South Australia",2000,12780799.5179
"South Australia",2001,12888448.76887
"South Australia",2002,12909540.80682
"South Australia",2003,12821200.223325
"South Australia",2004,12889970.064815
"South Australia",2005,12563415.580775
"South Australia",2006,13096235.1683
"South Australia",2007,1455.63
"Tema",2014,1113871.54
"Tokyo",2008,321309020
"Tokyo",2009,302202780
"Tokyo",2010,319655860
"Tokyo",2011,290825770
"Tokyo",2012,294592900
"Tokyo",2013,286644870
"Tokyo",2014,269564040
"Victoria",2000,46376322.045
"Victoria",2001,47034311.859665
"Victoria",2002,47510611.5121
"Victoria",2003,48710936.548335
"Victoria",2004,49580943.119055
"Victoria",2005,49667864.666325
"Victoria",2006,51209725.800705
"Victoria",2007,5006.43
